image_index,member,true_positive_parasitized,corruption,parasitized_score,predicted_positive,review_required,review_reason,quality_passed,brightness_mean,contrast_std,focus_score,saturation_mean
35,cell_images/Uninfected/C97P58ThinF_IMG_20150917_145555_cell_74.png,0,jpeg_compression,0.9811315536499023,1,0,Score is outside the configured review band.,1,127.94388580322266,72.52386474609375,322.57049560546875,0.33168408274650574
36,cell_images/Parasitized/C175P136NThinF_IMG_20151127_141428_cell_233.png,1,clean,0.9234217256307602,1,0,Score is outside the configured review band.,1,125.02536010742188,76.1886215209961,517.7167358398438,0.0895642340183258
36,cell_images/Parasitized/C175P136NThinF_IMG_20151127_141428_cell_233.png,1,gaussian_blur,0.9960773722268641,1,1,Input validation raised image-quality warnings.,0,124.99401092529297,70.05744171142578,46.81819152832031,0.09166016429662704
36,cell_images/Parasitized/C175P136NThinF_IMG_20151127_141428_cell_233.png,1,low_contrast,0.5733853578567505,1,1,Input validation raised image-quality warnings.,0,124.44873046875,34.39851379394531,105.57845306396484,0.049098413437604904
36,cell_images/Parasitized/C175P136NThinF_IMG_20151127_141428_cell_233.png,1,underexposed,0.7732478380203247,1,1,Input validation raised image-quality warnings.,0,55.94038772583008,34.09270477294922,103.77058410644531,0.08970535546541214
36,cell_images/Parasitized/C175P136NThinF_IMG_20151127_141428_cell_233.png,1,overexposed,0.9995546799327713,1,0,Score is outside the configured review band.,1,185.9196319580078,112.38542175292969,844.2098388671875,0.006911011878401041
36,cell_images/Parasitized/C175P136NThinF_IMG_20151127_141428_cell_233.png,1,gaussian_noise,0.08698588609695435,0,0,Score is outside the configured review band.,1,126.78089904785156,73.51922607421875,784.4896850585938,0.3713846504688263
36,cell_images/Parasitized/C175P136NThinF_IMG_20151127_141428_cell_233.png,1,jpeg_compression,0.9574947282671928,1,0,Score is outside the configured review band.,1,125.98638916015625,74.40462493896484,424.68359375,0.11208447813987732
37,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_110435_cell_83.png,1,clean,0.9899532701820135,1,0,Score is outside the configured review band.,1,123.27167510986328,75.09464263916016,428.616943359375,0.16258053481578827
37,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_110435_cell_83.png,1,gaussian_blur,0.9760757815092802,1,1,Input validation raised image-quality warnings.,0,123.23088836669922,70.0643081665039,38.65522384643555,0.1834762841463089
37,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_110435_cell_83.png,1,low_contrast,0.9397845789790154,1,1,Input validation raised image-quality warnings.,0,122.59265899658203,33.86304473876953,87.26548767089844,0.09212479740381241
37,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_110435_cell_83.png,1,underexposed,0.9838825222104788,1,1,Input validation raised image-quality warnings.,0,55.125789642333984,33.588279724121094,85.78575134277344,0.16323783993721008
37,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_110435_cell_83.png,1,overexposed,0.9990197845036164,1,0,Score is outside the configured review band.,1,183.21258544921875,110.73863220214844,917.5369873046875,0.024544548243284225
37,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_110435_cell_83.png,1,gaussian_noise,0.702625036239624,1,0,Score is outside the configured review band.,1,125.02274322509766,72.4783935546875,688.1755981445312,0.41890591382980347
37,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_110435_cell_83.png,1,jpeg_compression,0.9982472388073802,1,0,Score is outside the configured review band.,1,124.24921417236328,73.05913543701172,332.0832824707031,0.2541930079460144
38,cell_images/Parasitized/C118P79ThinF_IMG_20151002_110002_cell_4.png,1,clean,0.995976579375565,1,0,Score is outside the configured review band.,1,119.18072509765625,73.5123519897461,457.8125305175781,0.2481396347284317
38,cell_images/Parasitized/C118P79ThinF_IMG_20151002_110002_cell_4.png,1,gaussian_blur,0.9998690157954115,1,1,Input validation raised image-quality warnings.,0,119.16337585449219,67.70254516601562,44.367027282714844,0.27856433391571045
38,cell_images/Parasitized/C118P79ThinF_IMG_20151002_110002_cell_4.png,1,low_contrast,0.9746263436973095,1,1,Input validation raised image-quality warnings.,0,118.59972381591797,33.06173324584961,92.67703247070312,0.14745739102363586
38,cell_images/Parasitized/C118P79ThinF_IMG_20151002_110002_cell_4.png,1,underexposed,0.9860452553257346,1,1,Input validation raised image-quality warnings.,0,53.275390625,32.86461639404297,91.61238098144531,0.24897193908691406
38,cell_images/Parasitized/C118P79ThinF_IMG_20151002_110002_cell_4.png,1,overexposed,0.999992545139321,1,0,Score is outside the configured review band.,1,174.65158081054688,107.46829986572266,924.1134033203125,0.06643054634332657
38,cell_images/Parasitized/C118P79ThinF_IMG_20151002_110002_cell_4.png,1,gaussian_noise,0.4727271795272827,1,0,Score is outside the configured review band.,1,120.98202514648438,70.90338134765625,708.3189697265625,0.498554527759552
38,cell_images/Parasitized/C118P79ThinF_IMG_20151002_110002_cell_4.png,1,jpeg_compression,0.9970077986363322,1,0,Score is outside the configured review band.,1,120.72400665283203,71.52735137939453,370.4102478027344,0.3603183329105377
39,cell_images/Uninfected/C167P128ReThinF_IMG_20151201_105559_cell_20.png,0,clean,0.18544518947601318,0,0,Score is outside the configured review band.,1,104.67465209960938,65.39064025878906,579.5303344726562,0.14546014368534088
39,cell_images/Uninfected/C167P128ReThinF_IMG_20151201_105559_cell_20.png,0,gaussian_blur,0.5317323505878448,1,1,Input validation raised image-quality warnings.,0,104.61991882324219,57.434078216552734,49.622222900390625,0.16686664521694183
39,cell_images/Uninfected/C167P128ReThinF_IMG_20151201_105559_cell_20.png,0,low_contrast,0.31531476974487305,1,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,104.29508209228516,29.545560836791992,118.19865417480469,0.0837702825665474
39,cell_images/Uninfected/C167P128ReThinF_IMG_20151201_105559_cell_20.png,0,underexposed,0.1617882251739502,0,1,Input validation raised image-quality warnings.,0,46.75644302368164,29.21150779724121,115.85530853271484,0.14604508876800537
39,cell_images/Uninfected/C167P128ReThinF_IMG_20151201_105559_cell_20.png,0,overexposed,0.10829615592956543,0,0,Score is outside the configured review band.,1,169.29995727539062,105.62306213378906,1452.504150390625,0.07766665518283844
39,cell_images/Uninfected/C167P128ReThinF_IMG_20151201_105559_cell_20.png,0,gaussian_noise,0.09623551368713379,0,0,Score is outside the configured review band.,1,106.34183502197266,62.67192840576172,821.954833984375,0.4232185184955597
39,cell_images/Uninfected/C167P128ReThinF_IMG_20151201_105559_cell_20.png,0,jpeg_compression,0.05328524112701416,0,0,Score is outside the configured review band.,1,106.1600341796875,63.438743591308594,482.98431396484375,0.23470501601696014
40,cell_images/Parasitized/C132P93ThinF_IMG_20151004_151701_cell_136.png,1,clean,0.991599015891552,1,0,Score is outside the configured review band.,1,114.22396087646484,69.04730987548828,434.27813720703125,0.2557089924812317
40,cell_images/Parasitized/C132P93ThinF_IMG_20151004_151701_cell_136.png,1,gaussian_blur,0.9966806687880307,1,1,Input validation raised image-quality warnings.,0,114.18309020996094,63.3546142578125,38.636783599853516,0.2828410565853119
40,cell_images/Parasitized/C132P93ThinF_IMG_20151004_151701_cell_136.png,1,low_contrast,0.8809632658958435,1,1,Input validation raised image-quality warnings.,0,113.57645416259766,31.175315856933594,88.55052185058594,0.15113553404808044
40,cell_images/Parasitized/C132P93ThinF_IMG_20151004_151701_cell_136.png,1,underexposed,0.9479611106216908,1,1,Input validation raised image-quality warnings.,0,51.06171798706055,30.870838165283203,86.88536071777344,0.2573513090610504
40,cell_images/Parasitized/C132P93ThinF_IMG_20151004_151701_cell_136.png,1,overexposed,0.9991966203087941,1,0,Score is outside the configured review band.,1,170.31004333496094,102.48871612548828,879.8499145507812,0.10796000063419342
40,cell_images/Parasitized/C132P93ThinF_IMG_20151004_151701_cell_136.png,1,gaussian_noise,0.9075287654995918,1,0,Score is outside the configured review band.,1,115.85943603515625,66.44524383544922,699.254638671875,0.49957725405693054
40,cell_images/Parasitized/C132P93ThinF_IMG_20151004_151701_cell_136.png,1,jpeg_compression,0.9996318384364713,1,0,Score is outside the configured review band.,1,115.15203094482422,66.78472900390625,322.67626953125,0.37096232175827026
41,cell_images/Parasitized/C183P144NThinF_IMG_20151201_222119_cell_142.png,1,clean,0.9038348570466042,1,0,Score is outside the configured review band.,1,122.71216583251953,71.07923126220703,474.45465087890625,0.12051252275705338
41,cell_images/Parasitized/C183P144NThinF_IMG_20151201_222119_cell_142.png,1,gaussian_blur,0.9964236011728644,1,1,Input validation raised image-quality warnings.,0,122.67203521728516,64.97496032714844,43.57454299926758,0.1265975534915924
41,cell_images/Parasitized/C183P144NThinF_IMG_20151201_222119_cell_142.png,1,low_contrast,0.7941547781229019,1,1,Input validation raised image-quality warnings.,0,122.34642791748047,32.056766510009766,96.49893188476562,0.06673582643270493
41,cell_images/Parasitized/C183P144NThinF_IMG_20151201_222119_cell_142.png,1,underexposed,0.6895303726196289,1,1,Input validation raised image-quality warnings.,0,54.86833572387695,31.789396286010742,95.042236328125,0.12114842981100082
41,cell_images/Parasitized/C183P144NThinF_IMG_20151201_222119_cell_142.png,1,overexposed,0.9998382621415658,1,0,Score is outside the configured review band.,1,188.87652587890625,108.40349578857422,940.76171875,0.022557947784662247
41,cell_images/Parasitized/C183P144NThinF_IMG_20151201_222119_cell_142.png,1,gaussian_noise,0.35339730978012085,1,1,Score is within 0.075 of the decision threshold.,1,124.4631576538086,68.74750518798828,746.0610961914062,0.3814100921154022
41,cell_images/Parasitized/C183P144NThinF_IMG_20151201_222119_cell_142.png,1,jpeg_compression,0.961085706949234,1,0,Score is outside the configured review band.,1,123.75731658935547,69.47482299804688,400.403076171875,0.1692253202199936
42,cell_images/Parasitized/C148P109ThinF_IMG_20151115_112253_cell_222.png,1,clean,0.9997221646190155,1,0,Score is outside the configured review band.,1,91.82234954833984,62.76885986328125,331.96759033203125,0.18538634479045868
42,cell_images/Parasitized/C148P109ThinF_IMG_20151115_112253_cell_222.png,1,gaussian_blur,0.9999155955083552,1,1,Input validation raised image-quality warnings.,0,91.80488586425781,58.14375305175781,28.24502944946289,0.19389860332012177
42,cell_images/Parasitized/C148P109ThinF_IMG_20151115_112253_cell_222.png,1,low_contrast,0.9809301327914,1,1,Input validation raised image-quality warnings.,0,91.41419219970703,28.30645179748535,67.47947692871094,0.11027564853429794
42,cell_images/Parasitized/C148P109ThinF_IMG_20151115_112253_cell_222.png,1,underexposed,0.9886408764868975,1,1,Input validation raised image-quality warnings.,0,40.990299224853516,28.032913208007812,66.48602294921875,0.18644775450229645
42,cell_images/Parasitized/C148P109ThinF_IMG_20151115_112253_cell_222.png,1,overexposed,0.9999254912472679,1,0,Score is outside the configured review band.,1,148.0299072265625,100.21803283691406,738.0394287109375,0.15206511318683624
42,cell_images/Parasitized/C148P109ThinF_IMG_20151115_112253_cell_222.png,1,gaussian_noise,0.631452202796936,1,0,Score is outside the configured review band.,1,93.90415954589844,60.18787384033203,589.3919677734375,0.4711792469024658
42,cell_images/Parasitized/C148P109ThinF_IMG_20151115_112253_cell_222.png,1,jpeg_compression,0.9994710444589145,1,0,Score is outside the configured review band.,1,92.84257507324219,61.0598258972168,256.5873107910156,0.2403317093849182
43,cell_images/Uninfected/C6NThinF_IMG_20150609_121955_cell_197.png,0,clean,0.06684273481369019,0,0,Score is outside the configured review band.,1,97.45497131347656,78.32553100585938,398.8131103515625,0.1654052436351776
43,cell_images/Uninfected/C6NThinF_IMG_20150609_121955_cell_197.png,0,gaussian_blur,0.32969409227371216,1,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,97.42913818359375,73.7862319946289,35.996299743652344,0.18740969896316528
43,cell_images/Uninfected/C6NThinF_IMG_20150609_121955_cell_197.png,0,low_contrast,0.06668031215667725,0,1,Input validation raised image-quality warnings.,0,97.1182632446289,35.457122802734375,81.65031433105469,0.10269645601511002
43,cell_images/Uninfected/C6NThinF_IMG_20150609_121955_cell_197.png,0,underexposed,0.09204363822937012,0,1,Input validation raised image-quality warnings.,0,43.56901168823242,35.01866149902344,79.85112762451172,0.16610705852508545
43,cell_images/Uninfected/C6NThinF_IMG_20150609_121955_cell_197.png,0,overexposed,0.1533491015434265,0,0,Score is outside the configured review band.,1,147.58377075195312,118.40220642089844,817.24462890625,0.05097711458802223
43,cell_images/Uninfected/C6NThinF_IMG_20150609_121955_cell_197.png,0,gaussian_noise,0.07795387506484985,0,0,Score is outside the configured review band.,1,100.32542419433594,75.1611557006836,630.0699462890625,0.507658839225769
43,cell_images/Uninfected/C6NThinF_IMG_20150609_121955_cell_197.png,0,jpeg_compression,0.4215182065963745,1,0,Score is outside the configured review band.,1,99.12944030761719,76.71185302734375,305.73681640625,0.2704235911369324
44,cell_images/Uninfected/C179P140ThinF_IMG_20151127_153436_cell_130.png,0,clean,0.1053164005279541,0,0,Score is outside the configured review band.,1,112.01092529296875,70.4520263671875,517.3516235351562,0.10703664273023605
44,cell_images/Uninfected/C179P140ThinF_IMG_20151127_153436_cell_130.png,0,gaussian_blur,0.6062265336513519,1,1,Input validation raised image-quality warnings.,0,111.96942901611328,63.940303802490234,45.85772705078125,0.11882739514112473
44,cell_images/Uninfected/C179P140ThinF_IMG_20151127_153436_cell_130.png,0,low_contrast,0.11308491230010986,0,1,Input validation raised image-quality warnings.,0,111.48065185546875,31.752405166625977,105.1517333984375,0.06059636175632477
44,cell_images/Uninfected/C179P140ThinF_IMG_20151127_153436_cell_130.png,0,underexposed,0.14892077445983887,0,1,Input validation raised image-quality warnings.,0,50.0600471496582,31.489500045776367,103.5535659790039,0.10783617198467255
44,cell_images/Uninfected/C179P140ThinF_IMG_20151127_153436_cell_130.png,0,overexposed,0.2017853856086731,0,0,Score is outside the configured review band.,1,178.8074951171875,112.2127914428711,1174.0333251953125,0.025322318077087402
44,cell_images/Uninfected/C179P140ThinF_IMG_20151127_153436_cell_130.png,0,gaussian_noise,0.0794188380241394,0,0,Score is outside the configured review band.,1,113.72610473632812,67.79362487792969,766.826171875,0.395334929227829
44,cell_images/Uninfected/C179P140ThinF_IMG_20151127_153436_cell_130.png,0,jpeg_compression,0.05890458822250366,0,0,Score is outside the configured review band.,1,113.0767822265625,68.534423828125,433.693603515625,0.1535797119140625
45,cell_images/Uninfected/C152P113ThinF_IMG_20151115_124032_cell_110.png,0,clean,0.016956984996795654,0,0,Score is outside the configured review band.,1,117.6417236328125,64.57719421386719,533.641357421875,0.12981408834457397
45,cell_images/Uninfected/C152P113ThinF_IMG_20151115_124032_cell_110.png,0,gaussian_blur,0.4715741276741028,1,1,Input validation raised image-quality warnings.,0,117.58236694335938,57.22968673706055,43.433738708496094,0.13299953937530518
45,cell_images/Uninfected/C152P113ThinF_IMG_20151115_124032_cell_110.png,0,low_contrast,0.027041077613830566,0,1,Input validation raised image-quality warnings.,0,117.26882934570312,29.234285354614258,109.24995422363281,0.07036274671554565
45,cell_images/Uninfected/C152P113ThinF_IMG_20151115_124032_cell_110.png,0,underexposed,0.0474817156791687,0,1,Input validation raised image-quality warnings.,0,52.567420959472656,28.8678035736084,106.89764404296875,0.1303969919681549
45,cell_images/Uninfected/C152P113ThinF_IMG_20151115_124032_cell_110.png,0,overexposed,0.03537863492965698,0,0,Score is outside the configured review band.,1,185.19952392578125,99.7691421508789,1020.4358520507812,0.07186073064804077
45,cell_images/Uninfected/C152P113ThinF_IMG_20151115_124032_cell_110.png,0,gaussian_noise,0.02503645420074463,0,0,Score is outside the configured review band.,1,118.95438385009766,62.18653869628906,783.0809326171875,0.3708573281764984
45,cell_images/Uninfected/C152P113ThinF_IMG_20151115_124032_cell_110.png,0,jpeg_compression,0.24463766813278198,0,1,Score is within 0.075 of the decision threshold.,1,118.5784912109375,62.46706008911133,412.8577575683594,0.16388264298439026
46,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142526_cell_36.png,0,clean,0.004860877990722656,0,0,Score is outside the configured review band.,1,95.877685546875,78.75464630126953,391.3192138671875,0.07150164246559143
46,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142526_cell_36.png,0,gaussian_blur,0.1402074098587036,0,1,Input validation raised image-quality warnings.,0,95.85142517089844,74.2682113647461,36.342254638671875,0.07719191163778305
46,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142526_cell_36.png,0,low_contrast,0.004299283027648926,0,1,Input validation raised image-quality warnings.,0,95.34538269042969,35.6033821105957,79.91871643066406,0.04317981377243996
46,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142526_cell_36.png,0,underexposed,0.004919290542602539,0,1,Input validation raised image-quality warnings.,0,42.86336135864258,35.21031188964844,78.3555908203125,0.0722605437040329
46,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142526_cell_36.png,0,overexposed,0.013090074062347412,0,0,Score is outside the configured review band.,1,151.2743377685547,123.96427917480469,829.02197265625,0.007373930420726538
46,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142526_cell_36.png,0,gaussian_noise,0.03818368911743164,0,0,Score is outside the configured review band.,1,98.71373748779297,75.43942260742188,626.1093139648438,0.4589993953704834
46,cell_images/Uninfected/C155P116ThinF_IMG_20151115_142526_cell_36.png,0,jpeg_compression,0.004718422889709473,0,0,Score is outside the configured review band.,1,97.22565460205078,77.21073150634766,311.855224609375,0.11128752678632736
47,cell_images/Parasitized/C64P25N_ThinF_IMG_20150818_152921_cell_182.png,1,clean,0.9999671129007766,1,0,Score is outside the configured review band.,1,118.80477142333984,66.4368667602539,448.38739013671875,0.2625788152217865
47,cell_images/Parasitized/C64P25N_ThinF_IMG_20150818_152921_cell_182.png,1,gaussian_blur,0.9967152008321136,1,1,Input validation raised image-quality warnings.,0,118.7771987915039,60.12521743774414,41.83749771118164,0.29106950759887695
47,cell_images/Parasitized/C64P25N_ThinF_IMG_20150818_152921_cell_182.png,1,low_contrast,0.9914690097793937,1,1,Input validation raised image-quality warnings.,0,118.43898010253906,29.886667251586914,90.84739685058594,0.1517222821712494
47,cell_images/Parasitized/C64P25N_ThinF_IMG_20150818_152921_cell_182.png,1,underexposed,0.9966001368593425,1,1,Input validation raised image-quality warnings.,0,53.08552932739258,29.697294235229492,89.84904479980469,0.26390892267227173
47,cell_images/Parasitized/C64P25N_ThinF_IMG_20150818_152921_cell_182.png,1,overexposed,0.9999989871852222,1,0,Score is outside the configured review band.,1,177.05433654785156,97.92216491699219,879.5010986328125,0.11635392159223557
47,cell_images/Parasitized/C64P25N_ThinF_IMG_20150818_152921_cell_182.png,1,gaussian_noise,0.21488827466964722,0,1,Score is within 0.075 of the decision threshold.,1,120.20748901367188,64.08059692382812,713.2322998046875,0.47874048352241516
47,cell_images/Parasitized/C64P25N_ThinF_IMG_20150818_152921_cell_182.png,1,jpeg_compression,0.9998404476646101,1,0,Score is outside the configured review band.,1,119.95706939697266,64.47100067138672,358.4278564453125,0.36320170760154724
48,cell_images/Uninfected/C127P88ThinF_IMG_20151004_111436_cell_98.png,0,clean,0.058379530906677246,0,0,Score is outside the configured review band.,1,107.95880126953125,75.95891571044922,431.5232849121094,0.21838225424289703
48,cell_images/Uninfected/C127P88ThinF_IMG_20151004_111436_cell_98.png,0,gaussian_blur,0.6581571996212006,1,1,Input validation raised image-quality warnings.,0,107.9173812866211,70.72486877441406,39.947479248046875,0.25082874298095703
48,cell_images/Uninfected/C127P88ThinF_IMG_20151004_111436_cell_98.png,0,low_contrast,0.04514932632446289,0,1,Input validation raised image-quality warnings.,0,107.50433349609375,34.12968444824219,87.2975845336914,0.13246549665927887
48,cell_images/Uninfected/C127P88ThinF_IMG_20151004_111436_cell_98.png,0,underexposed,0.04745173454284668,0,1,Input validation raised image-quality warnings.,0,48.27164077758789,33.96342849731445,86.29312133789062,0.21980462968349457
48,cell_images/Uninfected/C127P88ThinF_IMG_20151004_111436_cell_98.png,0,overexposed,0.23339509963989258,0,1,Score is within 0.075 of the decision threshold.,1,161.46815490722656,113.48809814453125,910.0052490234375,0.07812660932540894
48,cell_images/Uninfected/C127P88ThinF_IMG_20151004_111436_cell_98.png,0,gaussian_noise,0.23354005813598633,0,1,Score is within 0.075 of the decision threshold.,1,110.24784851074219,73.07575988769531,682.2686157226562,0.5163087844848633
48,cell_images/Uninfected/C127P88ThinF_IMG_20151004_111436_cell_98.png,0,jpeg_compression,0.2495226263999939,0,1,Score is within 0.075 of the decision threshold.,1,109.39141845703125,74.15706634521484,361.0888671875,0.3366042971611023
49,cell_images/Uninfected/C107P68ThinF_IMG_20150924_222630_cell_151.png,0,clean,0.0759010910987854,0,0,Score is outside the configured review band.,1,121.37814331054688,78.4256591796875,447.94720458984375,0.2163306176662445
49,cell_images/Uninfected/C107P68ThinF_IMG_20150924_222630_cell_151.png,0,gaussian_blur,0.07803982496261597,0,1,Input validation raised image-quality warnings.,0,121.33562469482422,73.38056182861328,40.391510009765625,0.24287006258964539
49,cell_images/Uninfected/C107P68ThinF_IMG_20150924_222630_cell_151.png,0,low_contrast,0.04518294334411621,0,1,Input validation raised image-quality warnings.,0,120.61979675292969,35.29270553588867,90.92382049560547,0.12765517830848694
49,cell_images/Uninfected/C107P68ThinF_IMG_20150924_222630_cell_151.png,0,underexposed,0.08001673221588135,0,1,Input validation raised image-quality warnings.,0,54.2428092956543,35.05000686645508,89.67594146728516,0.21676115691661835
49,cell_images/Uninfected/C107P68ThinF_IMG_20150924_222630_cell_151.png,0,overexposed,0.266811728477478,0,1,Score is within 0.075 of the decision threshold.,1,178.24746704101562,115.0855941772461,878.691650390625,0.032682519406080246
49,cell_images/Uninfected/C107P68ThinF_IMG_20150924_222630_cell_151.png,0,gaussian_noise,0.02929508686065674,0,0,Score is outside the configured review band.,1,123.31439971923828,75.53317260742188,709.9464111328125,0.48183295130729675
49,cell_images/Uninfected/C107P68ThinF_IMG_20150924_222630_cell_151.png,0,jpeg_compression,0.1768243908882141,0,0,Score is outside the configured review band.,1,122.75811767578125,76.46501922607422,334.10614013671875,0.32702988386154175
50,cell_images/Parasitized/C130P91ThinF_IMG_20151004_135449_cell_131.png,1,clean,0.8728855401277542,1,0,Score is outside the configured review band.,1,103.23458099365234,85.65225982666016,482.4184875488281,0.16851471364498138
50,cell_images/Parasitized/C130P91ThinF_IMG_20151004_135449_cell_131.png,1,gaussian_blur,0.9951700535602868,1,1,Input validation raised image-quality warnings.,0,103.23570251464844,80.56574249267578,45.31328582763672,0.19604825973510742
50,cell_images/Parasitized/C130P91ThinF_IMG_20151004_135449_cell_131.png,1,low_contrast,0.4666351079940796,1,1,Input validation raised image-quality warnings.,0,102.51380920410156,38.59249496459961,98.11306762695312,0.106296606361866
50,cell_images/Parasitized/C130P91ThinF_IMG_20151004_135449_cell_131.png,1,underexposed,0.2689535617828369,0,1,Score is within 0.075 of the decision threshold. Input validation raised image-quality warnings.,0,46.17610549926758,38.31475830078125,96.59013366699219,0.16941103339195251
50,cell_images/Parasitized/C130P91ThinF_IMG_20151004_135449_cell_131.png,1,overexposed,0.9989524378906935,1,0,Score is outside the configured review band.,1,150.0558624267578,124.32526397705078,950.1881103515625,0.009895059280097485
50,cell_images/Parasitized/C130P91ThinF_IMG_20151004_135449_cell_131.png,1,gaussian_noise,0.5425253510475159,1,0,Score is outside the configured review band.,1,106.11410522460938,82.407958984375,705.5460815429688,0.5283264517784119
50,cell_images/Parasitized/C130P91ThinF_IMG_20151004_135449_cell_131.png,1,jpeg_compression,0.9987630236428231,1,0,Score is outside the configured review band.,1,104.56402587890625,83.6463851928711,383.19677734375,0.2875548005104065
51,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_114804_cell_17.png,1,clean,0.9999833110923646,1,0,Score is outside the configured review band.,1,114.03421783447266,72.83821105957031,422.64501953125,0.19316919147968292
51,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_114804_cell_17.png,1,gaussian_blur,0.9998055088799447,1,1,Input validation raised image-quality warnings.,0,114.0154037475586,67.50530242919922,40.63905334472656,0.2155025601387024
51,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_114804_cell_17.png,1,low_contrast,0.9998461322829826,1,1,Input validation raised image-quality warnings.,0,113.48347473144531,32.88008499145508,86.20561218261719,0.11111019551753998
51,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_114804_cell_17.png,1,underexposed,0.9998043159721419,1,1,Input validation raised image-quality warnings.,0,50.965301513671875,32.56486129760742,84.57461547851562,0.19421608746051788
51,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_114804_cell_17.png,1,overexposed,0.9999995604090088,1,0,Score is outside the configured review band.,1,172.04202270507812,108.36396026611328,928.0264282226562,0.0734516903758049
51,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_114804_cell_17.png,1,gaussian_noise,0.9945788467302918,1,0,Score is outside the configured review band.,1,115.81684112548828,70.24858093261719,684.8603515625,0.45337167382240295
51,cell_images/Parasitized/C39P4thinF_original_IMG_20150622_114804_cell_17.png,1,jpeg_compression,0.9999998728835777,1,0,Score is outside the configured review band.,1,115.24803924560547,70.95687866210938,333.1883239746094,0.3068377375602722
52,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151942_cell_67.png,1,clean,0.9997786201274721,1,0,Score is outside the configured review band.,1,110.26032257080078,75.93693542480469,478.74554443359375,0.24014069139957428
52,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151942_cell_67.png,1,gaussian_blur,0.9999901852197581,1,1,Input validation raised image-quality warnings.,0,110.2479019165039,70.03240203857422,46.467994689941406,0.269182413816452
52,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151942_cell_67.png,1,low_contrast,0.9988045101054013,1,1,Input validation raised image-quality warnings.,0,109.62963104248047,34.17942810058594,96.92807006835938,0.145802304148674
52,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151942_cell_67.png,1,underexposed,0.9992828304530121,1,1,Input validation raised image-quality warnings.,0,49.279022216796875,33.94757843017578,95.77950286865234,0.24126110970973969
52,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151942_cell_67.png,1,overexposed,0.9999999603136729,1,0,Score is outside the configured review band.,1,161.9784698486328,110.98843383789062,939.0054931640625,0.08166902512311935
52,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151942_cell_67.png,1,gaussian_noise,0.9742274302989244,1,0,Score is outside the configured review band.,1,112.36697387695312,73.12323760986328,730.5006103515625,0.5236634612083435
52,cell_images/Parasitized/C101P62ThinF_IMG_20150918_151942_cell_67.png,1,jpeg_compression,0.9997294292843435,1,0,Score is outside the configured review band.,1,111.5233154296875,74.00048065185547,379.665283203125,0.34690016508102417
53,cell_images/Uninfected/C62P23N_ThinF_IMG_20150818_133055_cell_3.png,0,clean,0.032721102237701416,0,0,Score is outside the configured review band.,1,117.3079605102539,75.600830078125,445.5513916015625,0.2099452167749405
53,cell_images/Uninfected/C62P23N_ThinF_IMG_20150818_133055_cell_3.png,0,gaussian_blur,0.1385473608970642,0,1,Input validation raised image-quality warnings.,0,117.27302551269531,70.3008041381836,41.03715896606445,0.23871755599975586
53,cell_images/Uninfected/C62P23N_ThinF_IMG_20150818_133055_cell_3.png,0,low_contrast,0.02397972345352173,0,1,Input validation raised image-quality warnings.,0,116.69927978515625,33.9638671875,89.99195861816406,0.12471016496419907
53,cell_images/Uninfected/C62P23N_ThinF_IMG_20150818_133055_cell_3.png,0,underexposed,0.02814728021621704,0,1,Input validation raised image-quality warnings.,0,52.432838439941406,33.79377365112305,89.11053466796875,0.21086768805980682
53,cell_images/Uninfected/C62P23N_ThinF_IMG_20150818_133055_cell_3.png,0,overexposed,0.05096006393432617,0,0,Score is outside the configured review band.,1,173.99163818359375,111.9520492553711,946.873046875,0.042302586138248444
53,cell_images/Uninfected/C62P23N_ThinF_IMG_20150818_133055_cell_3.png,0,gaussian_noise,0.046119093894958496,0,0,Score is outside the configured review band.,1,119.2841567993164,72.70387268066406,700.42626953125,0.4874745011329651
